Row,abcd,NB_LINES,OCN,NB_E
0,"2,3,3,2",27,0,10
1,,,,"2,3,3,4"
2,27,0,10,
3,,,"2,3,3,7",27
4,0,10,,
5,,"2,3,3,8",27,0
6,10,,,
7,"2,3,4,6",27,1,9
8,,,,"2,3,4,8"
9,27,1,9,
10,,,"2,3,5,2",27
11,1,9,,
12,,"2,3,5,6",27,1
13,9,,,
14,"2,3,6,2",27,1,9
15,,,,"2,3,6,5"
16,27,1,9,
17,,,"2,3,7,5",27
18,1,9,,
19,,"2,3,7,8",27,1
20,9,,,
21,"2,3,8,4",27,0,10
22,,,,"2,3,8,5"
23,27,0,10,
24,,,"2,3,8,6",27
25,0,10,,
26,,"2,3,8,7",27,0
27,10,,,
28,"2,4,3,6",27,1,9
29,,,,"2,4,3,8"
30,27,1,9,
31,,,"2,4,4,2",27
32,0,10,,
33,,"2,4,4,3",27,0
34,10,,,
35,"2,4,4,5",27,0,10
36,,,,"2,4,4,6"
37,27,0,10,
38,,,"2,4,5,6",27
39,1,9,,
40,,"2,4,5,7",27,1
41,9,,,
42,"2,4,6,3",27,0,10
43,,,,"2,4,6,5"
44,27,0,10,
45,,,"2,4,6,7",27
46,0,10,,
47,,"2,4,6,8",27,0
48,10,,,
49,"2,4,7,2",27,1,9
50,,,,"2,4,7,8"
51,27,1,9,
52,,,"2,4,8,2",27
53,1,9,,
54,,"2,4,8,7",27,1
55,9,,,
56,"2,5,3,2",27,1,9
57,,,,"2,5,3,6"
58,27,1,9,
59,,,"2,5,4,6",27
60,1,9,,
61,,"2,5,4,7",27,1
62,9,,,
63,"2,5,5,2",27,0,10
64,,,,"2,5,5,4"
65,27,0,10,
66,,,"2,5,5,7",27
67,0,10,,
68,,"2,5,5,8",27,0
69,10,,,
70,"2,5,6,2",27,1,9
71,,,,"2,5,6,3"
72,27,1,9,
73,,,"2,5,7,3",27
74,0,10,,
75,,"2,5,7,4",27,0
76,10,,,
77,"2,5,7,6",27,0,10
78,,,,"2,5,7,8"
79,27,0,10,
80,,,"2,5,8,3",27
81,1,9,,
82,,"2,5,8,7",27,1
83,9,,,
84,"2,6,3,2",27,1,9
85,,,,"2,6,3,5"
86,27,1,9,
87,,,"2,6,4,3",27
88,0,10,,
89,,"2,6,4,5",27,0
90,10,,,
91,"2,6,4,7",27,0,10
92,,,,"2,6,4,8"
93,27,0,10,
94,,,"2,6,5,2",27
95,1,9,,
96,,"2,6,5,3",27,1
97,9,,,
98,"2,6,6,2",27,0,10
99,,,,"2,6,6,4"
100,27,0,10,
101,,,"2,6,6,7",27
102,0,10,,
103,,"2,6,6,8",27,0
104,10,,,
105,"2,6,7,4",27,1,9
106,,,,"2,6,7,5"
107,27,1,9,
108,,,"2,6,8,3",27
109,1,9,,
110,,"2,6,8,4",27,1
111,9,,,
112,"2,7,3,5",27,1,9
113,,,,"2,7,3,8"
114,27,1,9,
115,,,"2,7,4,2",27
116,1,9,,
117,,"2,7,4,8",27,1
118,9,,,
119,"2,7,5,3",27,0,10
120,,,,"2,7,5,4"
121,27,0,10,
122,,,"2,7,5,6",27
123,0,10,,
124,,"2,7,5,8",27,0
125,10,,,
126,"2,7,6,4",27,1,9
127,,,,"2,7,6,5"
128,27,1,9,
129,,,"2,7,7,2",27
130,0,10,,
131,,"2,7,7,3",27,0
132,10,,,
133,"2,7,7,5",27,0,10
134,,,,"2,7,7,6"
135,27,0,10,
136,,,"2,7,8,2",27
137,1,9,,
138,,"2,7,8,4",27,1
139,9,,,
140,"2,8,3,4",27,0,10
141,,,,"2,8,3,5"
142,27,0,10,
143,,,"2,8,3,6",27
144,0,10,,
145,,"2,8,3,7",27,0
146,10,,,
147,"2,8,4,2",27,1,9
148,,,,"2,8,4,7"
149,27,1,9,
150,,,"2,8,5,3",27
151,1,9,,
152,,"2,8,5,7",27,1
153,9,,,
154,"2,8,6,3",27,1,9
155,,,,"2,8,6,4"
156,27,1,9,
157,,,"2,8,7,2",27
158,1,9,,
159,,"2,8,7,4",27,1
160,9,,,
161,"2,8,8,2",27,0,10
162,,,,"2,8,8,3"
163,27,0,10,
164,,,"2,8,8,5",27
165,0,10,,
166,,"2,8,8,6",27,0
167,10,,,
168,"3,2,2,3",27,0,10
169,,,,"3,2,2,5"
170,27,1,9,
171,,,"3,2,2,6",27
172,1,9,,
173,,"3,2,4,3",27,0
174,10,,,
175,"3,2,4,8",27,0,10
176,,,,"3,2,5,6"
177,27,1,9,
178,,,"3,2,5,7",27
179,1,9,,
180,,"3,2,5,8",27,0
181,10,,,
182,"3,2,6,4",27,1,9
183,,,,"3,2,6,5"
184,27,1,9,
185,,,"3,2,6,8",27
186,0,10,,
187,,"3,2,7,3",27,0
188,10,,,
189,"3,2,7,8",27,0,10
190,,,,"3,2,8,3"
191,27,0,10,
192,,,"3,2,8,4",27
193,1,9,,
194,,"3,2,8,7",27,1
195,9,,,
196,"3,4,2,3",27,0,10
197,,,,"3,4,2,8"
198,27,0,10,
199,,,"3,4,4,2",27
200,0,10,,
201,,"3,4,4,3",27,0
202,10,,,
203,"3,4,4,5",27,0,10
204,,,,"3,4,4,7"
205,27,0,10,
206,,,"3,4,5,3",27
207,0,10,,
208,,"3,4,5,7",27,0
209,10,,,
210,"3,4,6,2",27,0,10
211,,,,"3,4,6,5"
212,27,0,10,
213,,,"3,4,7,3",27
214,0,10,,
215,,"3,4,7,5",27,0
216,10,,,
217,"3,4,7,6",27,0,10
218,,,,"3,4,7,8"
219,27,0,10,
220,,,"3,4,8,5",27
221,0,10,,
222,,"3,4,8,6",27,0
223,10,,,
224,"3,5,2,6",27,1,9
225,,,,"3,5,2,7"
226,27,1,9,
227,,,"3,5,2,8",27
228,0,10,,
229,,"3,5,4,3",27,0
230,10,,,
231,"3,5,4,7",27,0,10
232,,,,"3,5,5,4"
233,27,0,10,
234,,,"3,5,5,6",27
235,1,9,,
236,,"3,5,5,7",27,1
237,9,,,
238,"3,5,6,2",27,1,9
239,,,,"3,5,6,3"
240,27,1,9,
241,,,"3,5,6,8",27
242,0,10,,
243,,"3,5,7,2",27,0
244,10,,,
245,"3,5,7,6",27,0,10
246,,,,"3,5,8,2"
247,27,1,9,
248,,,"3,5,8,3",27
249,1,9,,
250,,"3,5,8,4",27,0
251,10,,,
252,"3,6,2,4",27,1,9
253,,,,"3,6,2,5"
254,27,1,9,
255,,,"3,6,2,8",27
256,0,10,,
257,,"3,6,4,2",27,0
258,10,,,
259,"3,6,4,5",27,0,10
260,,,,"3,6,5,2"
261,27,1,9,
262,,,"3,6,5,3",27
263,1,9,,
264,,"3,6,5,8",27,0
265,10,,,
266,"3,6,6,4",27,1,9
267,,,,"3,6,6,5"
268,27,1,9,
269,,,"3,6,6,7",27
270,0,10,,
271,,"3,6,7,3",27,0
272,10,,,
273,"3,6,7,4",27,0,10
274,,,,"3,6,8,2"
275,27,1,9,
276,,,"3,6,8,3",27
277,1,9,,
278,,"3,6,8,7",27,0
279,10,,,
280,"3,7,2,3",27,0,10
281,,,,"3,7,2,8"
282,27,0,10,
283,,,"3,7,4,3",27
284,0,10,,
285,,"3,7,4,5",27,0
286,10,,,
287,"3,7,4,6",27,0,10
288,,,,"3,7,4,8"
289,27,0,10,
290,,,"3,7,5,2",27
291,0,10,,
292,,"3,7,5,6",27,0
293,10,,,
294,"3,7,6,3",27,0,10
295,,,,"3,7,6,4"
296,27,0,10,
297,,,"3,7,7,2",27
298,0,10,,
299,,"3,7,7,3",27,0
300,10,,,
301,"3,7,7,4",27,0,10
302,,,,"3,7,7,6"
303,27,0,10,
304,,,"3,7,8,5",27
305,0,10,,
306,,"3,7,8,6",27,0
307,10,,,
308,"3,8,2,3",27,0,10
309,,,,"3,8,2,4"
310,27,1,9,
311,,,"3,8,2,7",27
312,1,9,,
313,,"3,8,4,5",27,0
314,10,,,
315,"3,8,4,6",27,0,10
316,,,,"3,8,5,2"
317,27,1,9,
318,,,"3,8,5,3",27
319,1,9,,
320,,"3,8,5,4",27,0
321,10,,,
322,"3,8,6,2",27,1,9
323,,,,"3,8,6,3"
324,27,1,9,
325,,,"3,8,6,7",27
326,0,10,,
327,,"3,8,7,5",27,0
328,10,,,
329,"3,8,7,6",27,0,10
330,,,,"3,8,8,2"
331,27,0,10,
332,,,"3,8,8,4",27
333,1,9,,
334,,"3,8,8,7",27,1
335,9,,,
336,"4,2,2,4",27,0,10
337,,,,"4,2,2,7"
338,27,1,9,
339,,,"4,2,2,8",27
340,1,9,,
341,,"4,2,3,4",27,0
342,10,,,
343,"4,2,3,6",27,0,10
344,,,,"4,2,5,4"
345,27,0,10,
346,,,"4,2,5,6",27
347,0,10,,
348,,"4,2,6,3",27,1
349,9,,,
350,"4,2,6,4",27,0,10
351,,,,"4,2,6,5"
352,27,1,9,
353,,,"4,2,7,5",27
354,1,9,,
355,,"4,2,7,6",27,0
356,10,,,
357,"4,2,7,8",27,1,9
358,,,,"4,2,8,3"
359,27,1,9,
360,,,"4,2,8,6",27
361,0,10,,
362,,"4,2,8,7",27,1
363,9,,,
364,"4,3,2,4",27,0,10
365,,,,"4,3,2,6"
366,27,0,10,
367,,,"4,3,3,2",27
368,0,10,,
369,,"4,3,3,4",27,0
370,10,,,
371,"4,3,3,5",27,0,10
372,,,,"4,3,3,7"
373,27,0,10,
374,,,"4,3,5,4",27
375,0,10,,
376,,"4,3,5,6",27,0
377,10,,,
378,"4,3,5,7",27,0,10
379,,,,"4,3,5,8"
380,27,0,10,
381,,,"4,3,6,7",27
382,0,10,,
383,,"4,3,6,8",27,0
384,10,,,
385,"4,3,7,4",27,0,10
386,,,,"4,3,7,5"
387,27,0,10,
388,,,"4,3,8,2",27
389,0,10,,
390,,"4,3,8,7",27,0
391,10,,,
392,"4,5,2,4",27,0,10
393,,,,"4,5,2,6"
394,27,0,10,
395,,,"4,5,3,4",27
396,0,10,,
397,,"4,5,3,6",27,0
398,10,,,
399,"4,5,3,7",27,0,10
400,,,,"4,5,3,8"
401,27,0,10,
402,,,"4,5,5,2",27
403,0,10,,
404,,"4,5,5,3",27,0
405,10,,,
406,"4,5,5,4",27,0,10
407,,,,"4,5,5,8"
408,27,0,10,
409,,,"4,5,6,7",27
410,0,10,,
411,,"4,5,6,8",27,0
412,10,,,
413,"4,5,7,2",27,0,10
414,,,,"4,5,7,8"
415,27,0,10,
416,,,"4,5,8,3",27
417,0,10,,
418,,"4,5,8,4",27,0
419,10,,,
420,"4,6,2,3",27,1,9
421,,,,"4,6,2,4"
422,27,0,10,
423,,,"4,6,2,5",27
424,1,9,,
425,,"4,6,3,7",27,0
426,10,,,
427,"4,6,3,8",27,0,10
428,,,,"4,6,5,7"
429,27,0,10,
430,,,"4,6,5,8",27
431,0,10,,
432,,"4,6,6,2",27,0
433,10,,,
434,"4,6,6,3",27,1,9
435,,,,"4,6,6,5"
436,27,1,9,
437,,,"4,6,7,2",27
438,1,9,,
439,,"4,6,7,3",27,0
440,10,,,
441,"4,6,7,4",27,1,9
442,,,,"4,6,8,2"
443,27,1,9,
444,,,"4,6,8,4",27
445,1,9,,
446,,"4,6,8,5",27,0
447,10,,,
448,"4,7,2,5",27,1,9
449,,,,"4,7,2,6"
450,27,0,10,
451,,,"4,7,2,8",27
452,1,9,,
453,,"4,7,3,4",27,0
454,10,,,
455,"4,7,3,5",27,0,10
456,,,,"4,7,5,2"
457,27,0,10,
458,,,"4,7,5,8",27
459,0,10,,
460,,"4,7,6,2",27,1
461,9,,,
462,"4,7,6,3",27,0,10
463,,,,"4,7,6,4"
464,27,1,9,
465,,,"4,7,7,3",27
466,0,10,,
467,,"4,7,7,5",27,1
468,9,,,
469,"4,7,7,8",27,1,9
470,,,,"4,7,8,2"
471,27,1,9,
472,,,"4,7,8,4",27
473,1,9,,
474,,"4,7,8,6",27,0
475,10,,,
476,"4,8,2,3",27,1,9
477,,,,"4,8,2,6"
478,27,0,10,
479,,,"4,8,2,7",27
480,1,9,,
481,,"4,8,3,2",27,0
482,10,,,
483,"4,8,3,7",27,0,10
484,,,,"4,8,5,3"
485,27,0,10,
486,,,"4,8,5,4",27
487,0,10,,
488,,"4,8,6,2",27,1
489,9,,,
490,"4,8,6,4",27,1,9
491,,,,"4,8,6,5"
492,27,0,10,
493,,,"4,8,7,2",27
494,1,9,,
495,,"4,8,7,4",27,1
496,9,,,
497,"4,8,7,6",27,0,10
498,,,,"4,8,8,3"
499,27,1,9,
500,,,"4,8,8,5",27
501,0,10,,
502,,"4,8,8,7",27,1
503,9,,,
504,"5,2,2,3",27,1,9
505,,,,"5,2,2,5"
506,27,0,10,
507,,,"5,2,2,6",27
508,1,9,,
509,,"5,2,3,6",27,1
510,9,,,
511,"5,2,3,7",27,0,10
512,,,,"5,2,3,8"
513,27,1,9,
514,,,"5,2,4,5",27
515,0,10,,
516,,"5,2,4,7",27,0
517,10,,,
518,"5,2,6,3",27,1,9
519,,,,"5,2,6,4"
520,27,1,9,
521,,,"5,2,6,7",27
522,0,10,,
523,,"5,2,7,4",27,1
524,9,,,
525,"5,2,7,5",27,0,10
526,,,,"5,2,7,8"
527,27,1,9,
528,,,"5,2,8,5",27
529,0,10,,
530,,"5,2,8,7",27,0
531,10,,,
532,"5,3,2,6",27,1,9
533,,,,"5,3,2,7"
534,27,0,10,
535,,,"5,3,2,8",27
536,1,9,,
537,,"5,3,3,4",27,0
538,10,,,
539,"5,3,3,6",27,1,9
540,,,,"5,3,3,8"
541,27,1,9,
542,,,"5,3,4,5",27
543,0,10,,
544,,"5,3,4,8",27,0
545,10,,,
546,"5,3,6,2",27,1,9
547,,,,"5,3,6,5"
548,27,1,9,
549,,,"5,3,6,7",27
550,0,10,,
551,,"5,3,7,2",27,1
552,9,,,
553,"5,3,7,4",27,0,10
554,,,,"5,3,7,5"
555,27,1,9,
556,,,"5,3,8,2",27
557,0,10,,
558,,"5,3,8,6",27,0
559,10,,,
560,"5,4,2,5",27,0,10
561,,,,"5,4,2,7"
562,27,0,10,
563,,,"5,4,3,5",27
564,0,10,,
565,,"5,4,3,8",27,0
566,10,,,
567,"5,4,4,2",27,0,10
568,,,,"5,4,4,3"
569,27,0,10,
570,,,"5,4,4,5",27
571,0,10,,
572,,"5,4,4,8",27,0
573,10,,,
574,"5,4,6,2",27,0,10
575,,,,"5,4,6,3"
576,27,0,10,
577,,,"5,4,7,3",27
578,0,10,,
579,,"5,4,7,6",27,0
580,10,,,
581,"5,4,8,3",27,0,10
582,,,,"5,4,8,5"
583,27,0,10,
584,,,"5,4,8,6",27
585,0,10,,
586,,"5,4,8,7",27,0
587,10,,,
588,"5,6,2,3",27,1,9
589,,,,"5,6,2,4"
590,27,1,9,
591,,,"5,6,2,7",27
592,0,10,,
593,,"5,6,3,2",27,1
594,9,,,
595,"5,6,3,5",27,1,9
596,,,,"5,6,3,7"
597,27,0,10,
598,,,"5,6,4,2",27
599,0,10,,
600,,"5,6,4,3",27,0
601,10,,,
602,"5,6,6,3",27,1,9
603,,,,"5,6,6,4"
604,27,1,9,
605,,,"5,6,6,8",27
606,0,10,,
607,,"5,6,7,2",27,1
608,9,,,
609,"5,6,7,5",27,1,9
610,,,,"5,6,7,8"
611,27,0,10,
612,,,"5,6,8,4",27
613,0,10,,
614,,"5,6,8,5",27,0
615,10,,,
616,"5,7,2,4",27,1,9
617,,,,"5,7,2,5"
618,27,0,10,
619,,,"5,7,2,8",27
620,1,9,,
621,,"5,7,3,2",27,1
622,9,,,
623,"5,7,3,4",27,0,10
624,,,,"5,7,3,5"
625,27,1,9,
626,,,"5,7,4,3",27
627,0,10,,
628,,"5,7,4,6",27,0
629,10,,,
630,"5,7,6,2",27,1,9
631,,,,"5,7,6,5"
632,27,1,9,
633,,,"5,7,6,8",27
634,0,10,,
635,,"5,7,7,2",27,0
636,10,,,
637,"5,7,7,4",27,1,9
638,,,,"5,7,7,8"
639,27,1,9,
640,,,"5,7,8,3",27
641,0,10,,
642,,"5,7,8,6",27,0
643,10,,,
644,"5,8,2,5",27,0,10
645,,,,"5,8,2,7"
646,27,0,10,
647,,,"5,8,3,2",27
648,0,10,,
649,,"5,8,3,6",27,0
650,10,,,
651,"5,8,4,3",27,0,10
652,,,,"5,8,4,5"
653,27,0,10,
654,,,"5,8,4,6",27
655,0,10,,
656,,"5,8,4,7",27,0
657,10,,,
658,"5,8,6,4",27,0,10
659,,,,"5,8,6,5"
660,27,0,10,
661,,,"5,8,7,3",27
662,0,10,,
663,,"5,8,7,6",27,0
664,10,,,
665,"5,8,8,2",27,0,10
666,,,,"5,8,8,4"
667,27,0,10,
668,,,"5,8,8,5",27
669,0,10,,
670,,"5,8,8,6",27,0
671,10,,,
END
